deep5,deep4,deep3,deep2,deep1,arborescence
religion-x,other,other,other,other,3
report,misc,misc,misc,entity,3
research_center,organization,organization,organization,entity,3
research_journal,misc,misc,misc,entity,3
researcher,person,person,person,entity,3
royalty,person,person,person,entity,3
scandal,event,event,event,entity,3
science,trigger,trigger,trigger,other,3
science_per,person,person,person,entity,3
species,misc,misc,misc,entity,3
sport_coach,person,person,person,entity,3
sport_head,person,person,person,entity,3
sport_per,person,person,person,entity,3
sport_player,person,person,person,entity,3
sport_referee,person,person,person,entity,3
sport_team,organization,organization,organization,entity,3
sport_trigger,trigger,trigger,trigger,other,3
street,location,location,location,entity,3
summit_meeting,event,event,event,entity,3
technology,misc,misc,misc,entity,3
theatre_org,organization,organization,organization,entity,3
todo_loc,todo,todo,todo,entity,3
todo_misc,todo,todo,todo,entity,3
todo_org,todo,todo,todo,entity,3
todo_per,todo,todo,todo,entity,3
treaty,misc,misc,misc,entity,3
trade_fair,organization,organization,organization,entity,3
union,organization,organization,organization,entity,3
union_head,person,person,person,entity,3
union_rep,person,person,person,entity,3
union_member,person,person,person,entity,3
union_per,person,person,person,entity,3
victim,person,person,person,entity,3
war,event,event,event,entity,3
waterbody,location,location,location,entity,3
storm,event,event,event,entity,3
sport_org,organization,organization,organization,entity,3
work_of_art,misc,misc,misc,entity,3
actor,artist,artist,person,entity,4
agency,gov_org,gov_org,organization,entity,4
army,gov_org,gov_org,organization,entity,4
art_title,work_of_art,work_of_art,misc,entity,4
book_award,award,award,misc,entity,4
book_title,work_of_art,work_of_art,misc,entity,4
business_facility,facility,facility,location,entity,4
comic_title,work_of_art,work_of_art,misc,entity,4
culture_facility,facility,facility,location,entity,4
dance_title,work_of_art,work_of_art,misc,entity,4
education_facility,facility,facility,location,entity,4
film_award,award,award,misc,entity,4
film_title,work_of_art,work_of_art,misc,entity,4
filmmaker,artist,artist,person,entity,4
game_title,work_of_art,work_of_art,misc,entity,4
gpe0,gpe,gpe,location,entity,4
gpe1,gpe,gpe,location,entity,4
gpe2,gpe,gpe,location,entity,4
head_of_gov,politician,politician,person,entity,4
head_of_state,politician,politician,person,entity,4
health_facility,facility,facility,location,entity,4
military_alliance,igo,igo,organization,entity,4
military_facility,facility,facility,location,entity,4
minister,politician,politician,person,entity,4
ministry,gov_org,gov_org,organization,entity,4
music_award,award,award,misc,entity,4
music_title,work_of_art,work_of_art,misc,entity,4
musical_title,work_of_art,work_of_art,misc,entity,4
musician,artist,artist,person,entity,4
opera_title,work_of_art,work_of_art,misc,entity,4
per_x,derived,derived,derived,none,3
photographer,artist,artist,person,entity,4
politician_local,politician,politician,person,entity,4
politician_national,politician,politician,person,entity,4
politician_regional,politician,politician,person,entity,4
politics_candidate,politician,politician,person,entity,4
politics_facility,facility,facility,location,entity,4
prison,facility,facility,location,entity,4
radio_title,work_of_art,work_of_art,misc,entity,4
religion_facility,facility,facility,location,entity,4
so,igo,igo,organization,entity,4
sport_award,award,award,misc,entity,4
sport_competition,competition,competition,entity,entity,4
sport_facility,facility,facility,location,entity,4
theatre_title,work_of_art,work_of_art,misc,entity,4
tv_award,award,award,misc,entity,4
tv_title,work_of_art,work_of_art,misc,entity,4
writer,artist,artist,person,entity,4
column_title,art_title,work_of_art,misc,entity,5
