Deep5,Deep4,Deep3,Deep2,Deep1,Levels,Labels
sport_per,sport_per,sport_per,person,entity,3,sport_per
sport_player,sport_player,sport_player,person,entity,3,sport_player
sport_referee,sport_referee,sport_referee,person,entity,3,sport_referee
sport_team,sport_team,sport_team,organization,entity,3,sport_team
sport_trigger,sport_trigger,sport_trigger,trigger,other,3,sport_trigger
street,street,street,location,entity,3,street
summit_meeting,summit_meeting,summit_meeting,event,entity,3,summit_meeting
technology,technology,technology,misc,entity,3,technology
theatre_org,theatre_org,theatre_org,organization,entity,3,theatre_org
trade_fair,trade_fair,trade_fair,organization,entity,3,trade_fair
treaty,treaty,treaty,misc,entity,3,treaty
union,union,union,organization,entity,3,union
union_head,union_head,union_head,person,entity,3,union_head
union_member,union_member,union_member,person,entity,3,union_member
union_per,union_per,union_per,person,entity,3,union_per
union_rep,union_rep,union_rep,person,entity,3,union_rep
victim,victim,victim,person,entity,3,victim
war,war,war,event,entity,3,war
waterbody,waterbody,waterbody,location,entity,3,waterbody
storm,storm,storm,event,entity,3,storm
work_of_art,work_of_art,work_of_art,misc,entity,3,work_of_art
actor,actor,artist,person,entity,4,actor
filmmaker,filmmaker,artist,person,entity,4,filmmaker
musician,musician,artist,person,entity,4,musician
photographer,photographer,artist,person,entity,4,photographer
writer,writer,artist,person,entity,4,writer
book_award,book_award,award,misc,entity,4,book_award
film_award,film_award,award,misc,entity,4,film_award
music_award,music_award,award,misc,entity,4,music_award
sport_award,sport_award,award,misc,entity,4,sport_award
tv_award,tv_award,award,misc,entity,4,tv_award
sport_competition,sport_competition,competition,event,entity,4,sport_competition
business_facility,business_facility,facility,location,entity,4,business_facility
culture_facility,culture_facility,facility,location,entity,4,culture_facility
education_facility,education_facility,facility,location,entity,4,education_facility
health_facility,health_facility,facility,location,entity,4,health_facility
military_facility,military_facility,facility,location,entity,4,military_facility
politics_facility,politics_facility,facility,location,entity,4,politics_facility
prison,prison,facility,location,entity,4,prison
religion_facility,religion_facility,facility,location,entity,4,religion_facility
sport_facility,sport_facility,facility,location,entity,4,sport_facility
agency,agency,governmental_organisation,organization,entity,4,agency
army,army,governmental_organisation,organization,entity,4,army
ministry,ministry,governmental_organisation,organization,entity,4,ministry
gpe0,gpe0,gpe,location,entity,4,gpe0
gpe1,gpe1,gpe,location,entity,4,gpe1
gpe2,gpe2,gpe,location,entity,4,gpe2
military_alliance,military_alliance,igo,organization,entity,4,military_alliance
so,so,igo,organization,entity,4,so
head_of_gov,head_of_gov,politician,person,entity,4,head_of_gov
head_of_state,head_of_state,politician,person,entity,4,head_of_state
minister,minister,politician,person,entity,4,minister
politician_local,politician_local,politician,person,entity,4,politician_local
politician_national,politician_national,politician,person,entity,4,politician_national
politician_regional,politician_regional,politician,person,entity,4,politician_regional
politics_candidate,politics_candidate,politician,person,entity,4,politics_candidate
art_title,art_title,work_of_art,misc,entity,4,art_title
book_title,book_title,work_of_art,misc,entity,4,book_title
comic_title,comic_title,work_of_art,misc,entity,4,comic_title
dance_title,dance_title,work_of_art,misc,entity,4,dance_title
film_title,film_title,work_of_art,misc,entity,4,film_title
game_title,game_title,work_of_art,misc,entity,4,game_title
music_title,music_title,work_of_art,misc,entity,4,music_title
musical_title,musical_title,work_of_art,misc,entity,4,musical_title
opera_title,opera_title,work_of_art,misc,entity,4,opera_title
radio_title,radio_title,work_of_art,misc,entity,4,radio_title
theatre_title,theatre_title,work_of_art,misc,entity,4,theatre_title
tv_title,tv_title,work_of_art,misc,entity,4,tv_title
column_title,art_title,work_of_art,misc,entity,5,column_title
